user_id,user_market,date_registration,date_updated,frequency,newsletter_subscribed,dress_leisure,dress_work,fit_top,fit_bottom,body_shape,eyes,hair,size_top,size_bottom,size_footwear,size_bra,size_cup,height,weight,adventurous,prices,job,date_birth,age,is_mother,style_1,style_2
4a020b8c02444c33a501ecddf8f116b2,FR,2020-09-12,2024-02-24,on-demand,0,casual,street,fitted,straight,triangle,dark-brown,blonde,M,M,39,90,C,160.0,58.0,4,100+,health,1978-01-11,46,true,minimalist,casual
3fb413f19c00420b9b4f0763ed0f531d,FR,2020-06-16,2022-11-10,on-demand,0,casual,classic,fitted,fitted,hourglass,green,blonde,M,L,36,95,C,158.0,64.0,4,30-60,public-sector,1994-07-15,30,false,classic,
dbaa2f6cebb742c9974da6e727f51f96,DE,2023-01-27,2024-05-15,on-demand,0,street,street,loose,fitted,oval,blue,chestnut-brown,L,XL,37,100,E,158.0,70.0,1,30-60,other,1980-05-23,44,false,evening,classic
510e393ab42d49e2947701dfe8ed9082,FR,2022-08-31,2024-03-25,monthly,0,femenine,femenine,fitted,fitted,hourglass,hazel,black,S,M,38,85,C,160.0,65.0,3,30-60,other,1985-08-15,39,true,boho,
60310fd32a904e1cae255bbae70c71c2,ES,2018-01-10,2022-10-27,on-demand,1,street,street,straight,fitted,hourglass,amber,chocolate-brown,XS,S,36,85,C,152.0,50.0,3,30-60,public-sector,1975-07-25,49,,casual,street
ce86ce410e4141d78b9514ac19893d92,FR,2021-08-30,2023-02-27,on-demand,1,street,street,straight,fitted,diamond,dark-brown,black,XL,XL,40,95,D,170.0,75.0,4,60-100,administration,1991-06-26,33,true,street,boho
52bc1d7e6c8a474b82a673a4adfd4423,FR,2023-01-07,2023-03-26,on-demand,0,street,street,straight,straight,oval,blue,blonde,XXL,XL,40,110,D,168.0,84.0,2,30-60,public-sector,1976-06-28,48,true,evening,street
287cd4480785430b83bb19f93318a7b7,DE,2022-08-05,2024-04-08,quarterly,0,street,casual,loose,straight,hourglass,blue,blonde,3XL,4XL,41,105,E,170.0,95.0,4,30-60,administration,1988-02-04,36,false,street,casual
8ff53ae3e0a64cb09af64c8dddc23322,DE,2022-08-27,2024-08-08,on-demand,0,casual,femenine,loose,straight,rectangle,blue,blonde,3XL,3XL,39,110,C,166.0,88.0,3,30-60,administration,1982-08-24,41,true,street,minimalist
cc9ae9dbfb1e4e69af9a6db46c7d9ad5,FR,2021-07-22,2022-11-06,bimonthly,0,casual,classic,fitted,loose,oval,dark-brown,black,L,L,41,100,C,172.0,88.0,2,30-60,executive,1978-09-01,45,true,casual,street
89e300ce945343b4ae4083754a9f2725,FR,2021-07-13,2024-01-24,on-demand,0,casual,classic,straight,loose,rectangle,hazel,blonde,XXL,4XL,39,110,C,170.0,102.0,3,60-100,other,1976-07-08,48,true,classic,casual
baacf2c1e82142399cea7fad41a22556,FR,2021-03-12,2023-07-02,on-demand,0,street,femenine,fitted,fitted,rectangle,hazel,chocolate-brown,L,L,38,105,E,158.0,73.0,3,30-60,industry,1988-06-20,36,true,street,
e00676de7d8148589bcdbfaf74a84001,UK,2022-11-09,2022-11-25,on-demand,0,street,femenine,loose,straight,hourglass,blue,chestnut-brown,L,L,39,80,E,162.56,,4,30-60,administration,1995-10-02,28,true,casual,minimalist
72f86a405c114de4a24ea9464b6a47a6,DE,2022-03-22,2022-11-12,on-demand,0,classic,femenine,fitted,fitted,hourglass,blue,chocolate-brown,XL,XL,40,100,E,170.0,85.0,3,30-60,health,1970-09-03,53,true,classic,evening
fbd80db825854ff498f2ede91d68f471,FR,2022-01-08,2024-06-26,on-demand,0,classic,street,loose,straight,rectangle,hazel,chestnut-brown,L,L,39,95,D,168.0,69.0,3,30-60,industry,1982-01-31,42,true,classic,boho
46d6a526c27440e882a9fd7373145dfe,ES,2022-09-04,2022-10-27,on-demand,0,classic,casual,fitted,straight,diamond,hazel,chestnut-brown,L,XL,39,95,D,161.0,63.0,2,30-60,homemaker,1967-07-31,57,true,evening,classic
d2d66b4db86a4d1eaa71b678cf785cf5,IT,2023-02-17,2023-04-05,monthly,0,casual,street,fitted,fitted,triangle,blue,chestnut-brown,S,M,37,90,B,163.0,46.0,2,30-60,administration,1986-02-26,38,false,casual,
c04bd7144d0c4438a3b7f9040ed9549b,DE,2022-10-27,2023-04-13,on-demand,0,casual,street,fitted,fitted,rectangle,blue,grey-platinum,S,S,37,95,B,170.0,56.0,2,60-100,administration,1971-02-24,53,true,casual,
fe32c44bc7844dab94cf4a6e0561fdbd,FR,2021-09-14,2022-03-02,monthly,1,femenine,street,fitted,fitted,rectangle,blue,chestnut-brown,S,S,39,85,B,160.0,52.0,1,30-60,education,1989-05-15,35,true,street,minimalist
0d65c4e4783843238640f5e86f8d5a92,FR,2021-07-01,2024-08-12,quarterly,0,street,casual,fitted,loose,oval,hazel,chestnut-brown,L,L,39,105,D,176.0,80.0,5,60-100,other,1980-01-21,44,true,boho,evening
9426169493674df0bde1f727f1ad4247,UK,2020-09-25,2024-01-29,monthly,0,casual,street,loose,fitted,hourglass,blue,blonde,XL,L,38,95,DD,162.56,65.77,2,30-60,administration,1969-09-08,54,true,casual,classic
dff2efe65f7545588a200896dec6c66f,DE,2022-06-21,2022-10-10,on-demand,1,street,street,loose,straight,oval,blue,blonde,L,L,39,100,C,162.0,67.0,3,60-100,administration,1972-02-19,52,true,casual,street
12396bf3944a4b4a9e77401af012b04a,DE,2023-01-27,2024-03-16,on-demand,0,classic,classic,loose,fitted,oval,blue,blonde,XL,XL,37,95,F,158.0,79.0,3,100+,other,1978-03-06,46,false,classic,street
d897293cfa134d53a717521430782460,ES,2022-11-05,2023-12-09,on-demand,0,street,street,loose,straight,triangle,amber,blonde,L,L,38,95,,158.0,70.0,3,30-60,education,1982-02-22,42,true,street,boho
641671b1f5b74f70ba3b7bedc40dc5ca,DE,2022-05-06,2024-08-16,monthly,0,street,casual,fitted,fitted,hourglass,hazel,blonde,L,L,40,100,C,164.0,74.0,3,100+,homemaker,1987-02-25,37,true,boho,street
5ed17f85789f40ea9fc24e0621314325,DE,2023-02-09,2023-06-16,on-demand,0,classic,classic,fitted,fitted,rectangle,green,blonde,S,M,39,95,A,170.0,61.0,2,100+,executive,1975-04-22,49,true,classic,minimalist
6787600e2d2143f2803be3d98f64d746,FR,2021-02-28,2023-01-21,on-demand,0,classic,femenine,straight,loose,rectangle,dark-brown,black,M,L,39,95,C,165.0,63.0,5,100+,executive,1973-05-09,51,,minimalist,boho
60f33d3950484f51a287073d34bcd132,FR,2018-02-15,2024-05-31,quarterly,0,casual,street,straight,straight,triangle,hazel,chestnut-brown,L,L,37,95,D,150.0,62.0,3,30-60,other,1972-07-20,52,true,boho,street
85d48ec62a0145639744cab6735e25fd,FR,2022-08-15,2023-11-11,on-demand,1,casual,casual,fitted,fitted,triangle,hazel,black,M,L,40,95,B,170.0,60.0,3,30-60,health,1990-02-15,34,true,boho,evening
0ddadb49dbab41809b8b45aff9024ada,FR,2022-03-15,2022-11-05,on-demand,0,street,casual,straight,straight,rectangle,grey,chestnut-brown,XL,XXL,42,95,B,179.0,82.0,2,60-100,executive,1982-02-05,42,true,street,classic
69446a3021f54f1aa1055060363e81ac,DE,2022-06-18,2024-05-09,on-demand,0,casual,femenine,loose,straight,hourglass,green,chocolate-brown,XL,L,38,100,C,165.0,75.0,5,30-60,industry,1964-08-25,59,true,boho,
0c3faeb4d8604b20b0f69339aa52b6d5,UK,2022-03-01,2024-08-15,on-demand,0,street,femenine,fitted,fitted,triangle,dark-brown,black,L,L,39,100,B,170.18,69.85,4,30-60,health,1985-03-25,39,true,evening,boho
28afb6f2fecb45508fb35ed818927b57,FR,2021-09-02,2022-08-14,on-demand,0,casual,classic,loose,straight,oval,blue,blonde,XL,XL,38,95,D,161.0,74.0,3,30-60,executive,1974-09-24,49,true,classic,
